System Time:,Simulation Time:,AnimalType:,overall,alive,puppy,juvenile,young_adult,adult,aged_adult,elder,overall_puppy,overall_juvenile,overall_young_adult,overall_adult,overall_aged_adult,overall_elder,female,male,overall_female,overall_male,thirstDeath,hungerDeath,ageDeath,predatorDeath
2:34:49,2.072567,Chicken,24,24,24,0,0,0,0,0,24,0,0,0,0,0,12,12,12,12,0,0,0,0,
2:34:54,17.074,Chicken,24,23,23,0,0,0,0,0,24,0,0,0,0,0,11,12,12,12,0,0,0,1,
2:34:57,24.28831,Chicken,24,22,22,0,0,0,0,0,24,0,0,0,0,0,11,11,12,12,0,0,0,2,
2:34:59,29.67196,Chicken,24,21,21,0,0,0,0,0,24,0,0,0,0,0,10,11,12,12,0,0,0,3,
2:35:2,39.39846,Chicken,24,21,0,21,0,0,0,0,24,21,0,0,0,0,10,11,12,12,0,0,0,3,
2:35:3,43.11557,Chicken,24,20,0,20,0,0,0,0,24,21,0,0,0,0,10,10,12,12,0,0,0,4,
2:35:7,55.43302,Chicken,24,19,0,19,0,0,0,0,24,21,0,0,0,0,9,10,12,12,0,0,0,5,
2:35:11,66.38589,Chicken,24,18,0,18,0,0,0,0,24,21,0,0,0,0,8,10,12,12,0,0,0,6,
2:35:14,76.88407,Chicken,24,18,0,0,18,0,0,0,24,21,18,0,0,0,8,10,12,12,0,0,0,6,
2:35:27,114.5099,Chicken,24,18,0,0,0,18,0,0,24,21,18,18,0,0,8,10,12,12,0,0,0,6,
