System Time:,Simulation Time:,Generation,SPEED,SpeedMutationType,SpeedMutationProbability,SpeedMutationMinMaxChange,SpeedCominantRecessiveInheritancePriority,SpeedDominantOriginal,SpeedRecessiceOriginal,SpeedMutationValue,SpeedMutationResult,SpeedDominant,SpeedRecessice,SpeedFather,SpeedMother,SpeedComparedToFather,SpeedComparedToMother,METABOLISM,MetabolismMutationType,MetabolismMutationProbability,MetabolismMutationMinMaxChange,MetabolismCominantRecessiveInheritancePriority,MetabolismDominantOriginal,MetabolismRecessiceOriginal,MetabolismMutationValue,MetabolismMutationResult,MetabolismDominant,MetabolismRecessice,MetabolismFather,MetabolismMother,MetabolismComparedToFather,MetabolismComparedToMother,REPRODUCTIONRATE,ReproductionRateMutationType,ReproductionRateMutationProbability,ReproductionRateMutationMinMaxChange,ReproductionRateCominantRecessiveInheritancePriority,ReproductionRateDominantOriginal,ReproductionRateRecessiceOriginal,ReproductionRateMutationValue,ReproductionRateMutationResult,ReproductionRateDominant,ReproductionRateRecessice,ReproductionRateFather,ReproductionRateMother,ReproductionRateComparedToFather,ReproductionRateComparedToMother,ATTRIBUTES AT NEWBORN,Speed,Hunger,Thirst,ViewRadius,PregnancyTime
0.257141203703704,772.9836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2068455,0,-0.02779087,Dominant and Recessive,0.1790546,-0.02779087,0.2068455,0,-0.02779087,0.1790546,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.07697482,Dominant,-0.07697482,0,-0.0496676,-0.01502665,-0.02730721,-0.06194817,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.08296897,0.07027692,0.1981406,Recessive,-0.08296897,0.2684176,0.07027692,-0.08296897,-0.1532459,0,ATTRIBUTES,3.179054,0.9230252,0.9230252,20,114.917
0.257141203703704,772.9836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2068455,0,0.1567637,Dominant,0.3636091,0,0.2068455,0,0.1567637,0.3636091,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.06588328,Recessive,0,-0.06588328,-0.0496676,-0.01502665,0.0496676,0.01502665,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.08296897,0.07027692,-0.09832995,Recessive,-0.08296897,-0.02805302,0.07027692,-0.08296897,-0.1532459,0,ATTRIBUTES,3.363609,1,1,20,114.917
0.257326388888889,784.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.1129479,0,0.09062528,Dominant and Recessive,0.2035732,0.09062528,0.1129479,-0.1465295,0.09062528,0.3501027,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.0927609,Dominant,0.0927609,0,0,0,0.0927609,0.0927609,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.05009554,0,0.116437,None,-0.05009554,0,-0.05009554,0.1804997,0,-0.2305953,ATTRIBUTES,3.203573,1.092761,1.092761,20,114.9499
0.257326388888889,784.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.1129479,0,-0.2436256,None,0.1129479,0,0.1129479,-0.1465295,0,0.2594774,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.01149281,Dominant,-0.01149281,0,0,0,-0.01149281,-0.01149281,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.05009554,0,-0.01847784,None,-0.05009554,0,-0.05009554,0.1804997,0,-0.2305953,ATTRIBUTES,3.112948,0.9885072,0.9885072,20,114.9499
0.25744212962963,790.6837,1,SPEED,Random,1,-0.25_0.25,Bigger,0.02859262,-0.03923944,0.07104384,Dominant,0.09963646,-0.03923944,0.02859262,0,0.07104384,0.09963646,METABOLISM,Random,1,-0.1_0.1,Lower,-0.05961957,0,-0.06131878,Recessive,-0.05961957,-0.06131878,0,0,-0.05961957,-0.05961957,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1143303,-0.1007126,0.1839254,Dominant and Recessive,0.06959507,0.08321282,0,-0.1007126,0.06959507,0.1703077,ATTRIBUTES,3.099637,0.9403805,0.9403805,20,115.0696
0.25744212962963,790.6837,1,SPEED,Random,1,-0.25_0.25,Bigger,0.02859262,-0.03923944,-0.1283251,Dominant and Recessive,-0.09973249,-0.1675645,0.02859262,0,-0.1283251,-0.09973249,METABOLISM,Random,1,-0.1_0.1,Lower,-0.05961957,0,-0.04689086,Dominant and Recessive,-0.1065104,-0.04689086,0,0,-0.1065104,-0.1065104,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1143303,-0.1007126,-0.1592175,Recessive,-0.1143303,-0.2599301,0,-0.1007126,-0.1143303,-0.01361775,ATTRIBUTES,2.900268,0.8934896,0.8934896,20,114.8857
0.257581018518518,797.8836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,0.1769757,Recessive,0,0.1769757,0,0,0,0,METABOLISM,Random,1,-0.1_0.1,Lower,0.01544203,0.06306615,-0.03292926,Dominant and Recessive,-0.01748724,0.03013688,0.01544203,0.06306615,-0.03292926,-0.08055338,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.111381,-0.08932354,None,0,0.111381,-0.10492,0.111381,0.10492,-0.111381,ATTRIBUTES,3,0.9825128,0.9825128,20,115
0.257581018518518,797.8836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.1344469,Dominant and Recessive,-0.1344469,-0.1344469,0,0,-0.1344469,-0.1344469,METABOLISM,Random,1,-0.1_0.1,Lower,0.01544203,0.06306615,-0.09544254,Dominant and Recessive,-0.08000051,-0.03237639,0.01544203,0.06306615,-0.09544254,-0.1430667,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.10492,0.111381,-0.07879566,Dominant and Recessive,-0.1837157,0.03258535,-0.10492,0.111381,-0.07879566,-0.2950967,ATTRIBUTES,2.865553,0.9199995,0.9199995,20,114.8163
0.257731481481481,805.6837,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.1032675,Dominant and Recessive,-0.1032675,-0.1032675,0,0,-0.1032675,-0.1032675,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.08841003,None,0,0,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0,0.01116145,Recessive,0,0.01116145,0,0,0,0,ATTRIBUTES,2.896733,1,1,20,115
0.257731481481481,805.6837,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.2495003,Dominant and Recessive,-0.2495003,-0.2495003,0,0,-0.2495003,-0.2495003,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.06840479,Dominant and Recessive,0.06840479,0.06840479,0,0,0.06840479,0.06840479,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0,0.1084751,None,0,0,0,0,0,0,ATTRIBUTES,2.7505,1.068405,1.068405,20,115
0.257905092592593,814.3836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,0.132887,None,0,0,0,0.1770945,0,-0.1770945,METABOLISM,Random,1,-0.1_0.1,Lower,-0.04055806,-0.02716883,-0.09411571,Dominant and Recessive,-0.1346738,-0.1212845,-0.02716883,0,-0.1075049,-0.1346738,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.08642705,0,0.1399101,None,-0.08642705,0,-0.08642705,0.1273459,0,-0.213773,ATTRIBUTES,3,0.8653262,0.8653262,20,114.9136
0.257905092592593,814.3836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.1976192,Recessive,0,-0.1976192,0,0.1770945,0,-0.1770945,METABOLISM,Random,1,-0.1_0.1,Lower,-0.04055806,-0.02716883,-0.02295762,Dominant and Recessive,-0.06351569,-0.05012646,-0.02716883,0,-0.03634685,-0.06351569,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.08642705,0,0.1762884,Dominant,0.08986132,0,-0.08642705,0.1273459,0.1762884,-0.03748462,ATTRIBUTES,3,0.9364843,0.9364843,20,115.0899
0.258078703703704,823.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2068455,0,0.10727,Dominant and Recessive,0.3141155,0.10727,0.2068455,0.05707642,0.10727,0.257039,METABOLISM,Random,1,-0.1_0.1,Lower,0,0.05389273,-0.03942799,Dominant,-0.03942799,0.05389273,-0.0496676,0,0.01023962,-0.03942799,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.03948462,0.07027692,-0.1879317,Dominant and Recessive,-0.2274163,-0.1176547,0.07027692,0,-0.2976932,-0.2274163,ATTRIBUTES,3.314116,0.960572,0.960572,20,114.7726
0.258078703703704,823.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2068455,0,-0.1503723,Recessive,0.2068455,-0.1503723,0.2068455,0.05707642,0,0.149769,METABOLISM,Random,1,-0.1_0.1,Lower,0,0.05389273,-0.07039692,Dominant and Recessive,-0.07039692,-0.01650419,-0.0496676,0,-0.02072932,-0.07039692,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.03948462,0.07027692,0.05396432,Dominant and Recessive,0.0144797,0.1242412,0.07027692,0,-0.05579722,0.0144797,ATTRIBUTES,3.206846,0.9296031,0.9296031,20,115.0145
0.258113425925926,824.5836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.2144115,Dominant and Recessive,-0.2144115,-0.2144115,0,0,-0.2144115,-0.2144115,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.04187644,Recessive,0,0.04187644,0.0242909,0,-0.0242909,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.09391225,0,-0.06180914,Dominant and Recessive,-0.1557214,-0.06180914,-0.09391225,0,-0.06180914,-0.1557214,ATTRIBUTES,2.785589,1,1,20,114.8443
0.258113425925926,824.5836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.1843371,Dominant and Recessive,-0.1843371,-0.1843371,0,0,-0.1843371,-0.1843371,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.03875701,Recessive,0,0.03875701,0.0242909,0,-0.0242909,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.09391225,0,-0.1371347,Recessive,-0.09391225,-0.1371347,-0.09391225,0,0,-0.09391225,ATTRIBUTES,2.815663,1,1,20,114.9061
0.258622685185185,848.8836,2,SPEED,Random,1,-0.25_0.25,Bigger,0.1599745,0,0.06545823,None,0.1599745,0,0,0.1599745,0.1599745,0,METABOLISM,Random,1,-0.1_0.1,Lower,-0.09454932,0.0601185,0.09282496,Dominant,-0.001724362,0.0601185,0.0601185,-0.02579533,-0.06184286,0.02407097,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.07019989,0,-0.09791015,None,-0.07019989,0,-0.07019989,-0.07019989,0,0,ATTRIBUTES,3.159975,0.9982756,0.9982756,20,114.9298
0.258622685185185,848.8836,2,SPEED,Random,1,-0.25_0.25,Bigger,0.1599745,0,-0.1142075,Recessive,0.1599745,-0.1142075,0,0.1599745,0.1599745,0,METABOLISM,Random,1,-0.1_0.1,Lower,-0.09454932,0.0601185,-0.06940585,Recessive,-0.09454932,-0.009287346,0.0601185,-0.02579533,-0.1546678,-0.06875399,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.07019989,0,0.01909745,Dominant,-0.05110244,0,-0.07019989,-0.07019989,0.01909745,0.01909745,ATTRIBUTES,3.159975,0.9054507,0.9054507,20,114.9489
0.258773148148148,855.7836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.0005575716,Dominant,-0.0005575716,0,0,-0.1716576,-0.0005575716,0.1711001,METABOLISM,Random,1,-0.1_0.1,Lower,0,0.0516855,0.06753268,Dominant and Recessive,0.06753268,0.1192182,0,0,0.06753268,0.06753268,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1947573,0.1308369,0.03609021,None,-0.1947573,0.1308369,-0.1947573,0,0,-0.1947573,ATTRIBUTES,2.999442,1.067533,1.067533,20,114.8052
0.258773148148148,855.7836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,0.231512,Recessive,0,0.231512,0,-0.1716576,0,0.1716576,METABOLISM,Random,1,-0.1_0.1,Lower,0,0.0516855,-0.006131306,None,0,0.0516855,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1947573,0.1308369,0.05760731,Dominant,-0.13715,0.1308369,-0.1947573,0,0.05760731,-0.13715,ATTRIBUTES,3,1,1,20,114.8628
0.259050925925926,868.0836,2,SPEED,Random,1,-0.25_0.25,Bigger,-0.1097765,-0.1999402,0.01370326,None,-0.1097765,-0.1999402,-0.1097765,0,0,-0.1097765,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.09871059,Dominant,0.09871059,0,0,0,0.09871059,0.09871059,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.02198489,-0.07755144,Recessive,0,-0.05556655,-0.2322316,-0.1947573,0.2322316,0.1947573,ATTRIBUTES,2.890224,1.098711,1.098711,20,115
0.259050925925926,868.0836,2,SPEED,Random,1,-0.25_0.25,Bigger,-0.1097765,-0.1999402,-0.003503054,Dominant,-0.1132796,-0.1999402,-0.1097765,0,-0.003503054,-0.1132796,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.03182907,Dominant and Recessive,0.03182907,0.03182907,0,0,0.03182907,0.03182907,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.02198489,-0.1340938,None,0,0.02198489,-0.2322316,-0.1947573,0.2322316,0.1947573,ATTRIBUTES,2.88672,1.031829,1.031829,20,115
0.259155092592593,872.2836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.05741385,-0.2233973,Recessive,0,-0.2808111,0,0,0,0,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.09281792,Recessive,0,0.09281792,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0,0.02137348,Dominant and Recessive,0.02137348,0.02137348,0.03561752,0,-0.01424403,0.02137348,ATTRIBUTES,3,1,1,20,115.0214
0.259155092592593,872.2836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.05741385,-0.2078155,Dominant,-0.2078155,-0.05741385,0,0,-0.2078155,-0.2078155,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.07235813,None,0,0,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0,-0.1552554,Dominant,-0.1552554,0,0.03561752,0,-0.1908729,-0.1552554,ATTRIBUTES,2.792184,1,1,20,114.8447
0.259722222222222,895.9836,1.5,SPEED,Random,1,-0.25_0.25,Bigger,0.0125089,-0.1302007,0.126132,Recessive,0.0125089,-0.004068673,0,-0.1302007,0.0125089,0.1427096,METABOLISM,Random,1,-0.1_0.1,Lower,-0.03872947,0,-0.09710277,Dominant,-0.1358322,0,0,0,-0.1358322,-0.1358322,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1248022,0,-0.01003635,Recessive,-0.1248022,-0.01003635,0,-0.1248022,-0.1248022,0,ATTRIBUTES,3.012509,0.8641677,0.8641677,20,114.8752
0.259722222222222,895.9836,1.5,SPEED,Random,1,-0.25_0.25,Bigger,0.0125089,-0.1302007,0.09706848,None,0.0125089,-0.1302007,0,-0.1302007,0.0125089,0.1427096,METABOLISM,Random,1,-0.1_0.1,Lower,-0.03872947,0,-0.09194329,None,-0.03872947,0,0,0,-0.03872947,-0.03872947,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1248022,0,-0.1781651,Dominant,-0.3029673,0,0,-0.1248022,-0.3029673,-0.1781651,ATTRIBUTES,3.012509,0.9612705,0.9612705,20,114.697
0.259837962962963,900.7836,1.5,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.2130602,0.2099042,None,0,-0.2130602,0,-0.2130602,0,0.2130602,METABOLISM,Random,1,-0.1_0.1,Lower,-0.03239686,0.09492888,-0.09233437,Recessive,-0.03239686,0.002594516,0.09492888,-0.03239686,-0.1273257,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.04404365,-0.002261952,Dominant,-0.002261952,0.04404365,0,0.04404365,-0.002261952,-0.0463056,ATTRIBUTES,3,0.9676031,0.9676031,20,114.9977
0.259837962962963,900.7836,1.5,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.2130602,0.05636761,Dominant,0.05636761,-0.2130602,0,-0.2130602,0.05636761,0.2694278,METABOLISM,Random,1,-0.1_0.1,Lower,-0.03239686,0.09492888,-0.002889931,None,-0.03239686,0.09492888,0.09492888,-0.03239686,-0.1273257,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.04404365,-0.1704084,Dominant,-0.1704084,0.04404365,0,0.04404365,-0.1704084,-0.214452,ATTRIBUTES,3.056368,0.9676031,0.9676031,20,114.8296
0.26,907.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.100189,-0.03036478,0.2343522,Dominant,0.3345412,-0.03036478,0,0.100189,0.3345412,0.2343522,METABOLISM,Random,1,-0.1_0.1,Lower,-0.06599507,0.03957167,-0.02986592,Dominant and Recessive,-0.095861,0.009705741,-0.06599507,0.03957167,-0.02986593,-0.1354327,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1318746,0,0.06653871,Recessive,-0.1318746,0.06653871,0.0816153,-0.1318746,-0.2134899,0,ATTRIBUTES,3.334541,0.904139,0.904139,20,114.8681
0.26,907.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.100189,-0.03036478,0.1575466,Recessive,0.100189,0.1271818,0,0.100189,0.100189,0,METABOLISM,Random,1,-0.1_0.1,Lower,-0.06599507,0.03957167,0.0670362,Dominant,0.001041122,0.03957167,-0.06599507,0.03957167,0.0670362,-0.03853054,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1318746,0,0.02338088,None,-0.1318746,0,0.0816153,-0.1318746,-0.2134899,0,ATTRIBUTES,3.100189,1.001041,1.001041,20,114.8681
0.260011574074074,907.3836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.05896196,0,-0.04797998,Dominant and Recessive,0.01098198,-0.04797998,0,0,0.01098198,0.01098198,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.01454731,Dominant and Recessive,-0.01454731,-0.01454731,0,0.02476279,-0.01454731,-0.0393101,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.1616616,-0.03859031,Recessive,0,0.1230713,0.1616616,0,-0.1616616,0,ATTRIBUTES,3.010982,0.9854527,0.9854527,20,115
